employee_num,desk_id,desk_id_start_date,desk_id_end_date,termination_flag,promotion_flag
21077,127,2001-04-03,2999-01-01,1,0
18324,782,2001-04-04,2999-01-01,0,1
8878,12,2001-04-05,2999-01-01,0,1
2549,5,2001-04-06,2002-01-19,0,1
37649,1211,2001-04-07,2002-12-01,0,1
10163,905,2001-04-08,2999-01-01,0,0
23296,880,2001-04-08,2999-01-01,0,0
38485,889,2001-04-11,2999-01-01,1,1
9681,1022,2001-04-12,2999-01-01,0,0
7460,944,2001-04-12,2001-08-15,0,0
1617,370,2001-01-13,2999-01-01,1,0
43736,1087,2001-04-15,2999-01-01,1,1
38868,364,2001-04-16,2999-01-01,0,0
13471,620,2001-04-16,2001-12-08,1,1
17600,382,2001-01-17,2002-05-19,1,0
26956,683,2001-04-18,2002-11-22,0,0
32764,680,2001-04-18,2999-01-01,0,0
39526,868,2001-04-20,2999-01-01,0,1
37555,910,2001-01-18,2999-01-01,1,0
2185,520,2001-01-20,2001-06-26,0,1
38454,551,2001-04-22,2001-10-09,0,0
38954,553,2001-04-22,2999-01-01,0,0
9696,772,2001-01-21,2002-10-08,1,1
31986,338,2001-04-26,2999-01-01,0,1
37753,648,2001-04-26,2002-06-07,0,0
29160,646,2001-04-26,2999-01-01,0,0
37733,383,2001-04-28,2001-11-11,0,1
31869,138,2001-04-29,2999-01-01,0,0
35959,1161,2001-04-29,2999-01-01,0,0
11747,326,2001-04-29,2999-01-01,1,0
40218,666,2001-04-29,2002-09-27,0,1
23478,243,2001-04-30,2999-01-01,0,1
15521,577,2001-05-01,2002-11-17,0,1
9665,619,2001-05-02,2999-01-01,1,1
38946,1152,2001-05-02,2999-01-01,0,1
30353,718,2001-05-03,2999-01-01,0,0
7627,724,2001-05-03,2999-01-01,0,0
29524,281,2001-05-05,2002-04-29,0,1
17671,523,2001-05-06,2002-11-08,1,1
37021,859,2001-05-06,2999-01-01,0,1
17080,1097,2001-05-06,2999-01-01,0,1
38195,372,2001-02-05,2002-11-26,1,0
20746,241,2001-05-06,2999-01-01,1,1
34070,9,2001-05-08,2999-01-01,1,1
33923,214,2001-05-08,2999-01-01,1,1
35506,625,2001-05-08,2002-04-20,1,1
32381,263,2001-05-08,2002-03-21,0,0
21788,227,2001-05-08,2999-01-01,0,0
9506,14,2001-05-10,2999-01-01,0,0
17882,45,2001-05-10,2999-01-01,0,0
7746,1048,2001-05-10,2999-01-01,0,1
3841,355,2001-05-11,2999-01-01,0,1
44643,60,2001-05-11,2999-01-01,0,1
343,234,2001-05-12,2999-01-01,1,0
7379,1184,2001-05-12,2999-01-01,0,0
28442,559,2001-05-15,2999-01-01,0,1
15257,1202,2001-05-15,2999-01-01,0,0
3921,980,2001-05-16,2999-01-01,0,1
25346,641,2001-05-17,2999-01-01,0,1
10327,483,2001-05-18,2999-01-01,0,0
26980,484,2001-05-18,2999-01-01,0,0
25466,66,2001-05-20,2999-01-01,0,0
18613,507,2001-05-20,2999-01-01,0,0
34000,503,2001-05-20,2999-01-01,0,0
2944,84,2001-05-21,2999-01-01,0,0
34832,115,2001-05-21,2999-01-01,0,0
12289,526,2001-05-23,2002-05-26,0,1
4963,613,2001-02-19,2999-01-01,1,1
12260,748,2001-02-22,2002-05-15,1,1
16364,804,2001-05-26,2999-01-01,0,1
25208,203,2001-05-27,2999-01-01,0,0
29917,513,2001-05-27,2999-01-01,1,1
6241,669,2001-05-28,2999-01-01,0,1
3108,1221,2001-05-28,2002-07-05,0,1
24645,715,2001-05-30,2999-01-01,0,1
42685,750,2001-05-31,2001-09-28,0,0
31122,416,2001-03-02,2002-12-30,0,1
24389,56,2001-06-02,2999-01-01,0,0
41,53,2001-06-04,2999-01-01,0,0
10477,125,2001-06-04,2999-01-01,0,0
10100,320,2001-06-05,2999-01-01,0,0
24530,1009,2001-06-07,2999-01-01,0,1
6773,11,2001-06-08,2999-01-01,1,1
23621,403,2001-06-10,2999-01-01,0,1
5651,797,2001-06-10,2999-01-01,1,0
10630,887,2001-06-10,2999-01-01,0,1
37562,307,2001-03-12,2002-04-18,0,1
2144,920,2001-06-11,2999-01-01,0,1
29293,890,2001-06-13,2999-01-01,0,1
11143,612,2001-06-13,2999-01-01,1,0
4491,610,2001-06-13,2002-07-28,0,0
4071,785,2001-03-21,2999-01-01,0,1
9994,379,2001-06-20,2999-01-01,0,1
2559,731,2001-06-20,2999-01-01,0,0
16932,730,2001-06-20,2002-04-23,0,0
6673,708,2001-06-21,2002-03-20,1,1
9739,530,2001-03-22,2999-01-01,0,1
3301,537,2001-06-23,2999-01-01,1,1
31239,204,2001-06-23,2999-01-01,0,0
29868,40,2001-06-24,2999-01-01,0,1
5070,230,2001-06-24,2002-08-15,1,1
14988,1128,2001-06-25,2999-01-01,1,1
28058,468,2001-06-26,2999-01-01,1,1
13862,217,2001-06-26,2999-01-01,0,0
2185,520,2001-06-27,2002-03-27,0,1
29871,273,2001-06-28,2999-01-01,0,1
9628,519,2001-06-28,2002-11-27,0,1
16794,508,2001-06-30,2999-01-01,0,1
39087,23,2001-07-01,2999-01-01,0,1
25889,178,2001-07-01,2999-01-01,0,0
44328,91,2001-07-02,2999-01-01,0,0
37234,626,2001-07-02,2999-01-01,1,1
37026,160,2001-04-03,2999-01-01,1,0
14638,99,2001-07-03,2999-01-01,0,0
33803,993,2001-07-03,2999-01-01,0,1
26453,1177,2001-07-04,2002-06-24,0,0
32742,1075,2001-07-04,2999-01-01,0,0
3509,312,2001-07-06,2002-05-12,1,0
1488,235,2001-07-06,2999-01-01,0,0
27651,879,2001-07-07,2999-01-01,0,0
2719,221,2001-07-07,2999-01-01,0,0
41222,145,2001-07-08,2999-01-01,0,0
37394,137,2001-07-08,2999-01-01,1,0
21140,344,2001-07-09,2999-01-01,0,0
30907,1118,2001-07-09,2002-11-21,1,0
4035,742,2001-07-10,2999-01-01,0,0
20799,749,2001-07-10,2999-01-01,0,0
37181,741,2001-07-10,2001-10-24,0,0
31863,737,2001-07-10,2999-01-01,0,0
36143,453,2001-07-12,2999-01-01,0,1
10750,949,2001-04-10,2999-01-01,0,1
38682,170,2001-07-13,2999-01-01,1,1
31978,589,2001-07-13,2001-11-17,0,0
37352,588,2001-07-13,2999-01-01,0,0
30938,180,2001-07-16,2999-01-01,1,1
25636,830,2001-07-16,2002-05-31,0,0
19124,1206,2001-07-16,2002-01-18,0,0
5329,1147,2001-07-16,2999-01-01,0,0
30621,121,2001-07-17,2002-07-23,0,1
6048,637,2001-07-17,2002-02-06,0,1
13604,964,2001-04-14,2999-01-01,0,1
32465,368,2001-04-16,2999-01-01,1,0
19163,1018,2001-04-18,2999-01-01,0,1
6862,832,2001-07-20,2999-01-01,0,1
21065,134,2001-07-21,2999-01-01,0,0
5680,179,2001-07-21,2999-01-01,0,0
27069,88,2001-07-21,2999-01-01,0,1
19040,786,2001-07-24,2002-06-16,1,1
24521,427,2001-04-23,2999-01-01,1,1
10597,141,2001-07-25,2999-01-01,1,0
27015,168,2001-07-25,2999-01-01,0,0
470,1149,2001-07-25,2999-01-01,0,1
21076,931,2001-07-26,2999-01-01,1,0
20118,990,2001-07-26,2999-01-01,1,0
29114,78,2001-07-28,2002-04-22,1,1
21240,1123,2001-07-30,2999-01-01,0,1
18654,639,2001-07-31,2999-01-01,0,1
19451,709,2001-08-01,2999-01-01,1,1
33240,357,2001-08-03,2999-01-01,0,1
35230,522,2001-08-03,2002-12-21,1,1
25850,226,2001-08-05,2999-01-01,0,1
27137,854,2001-08-06,2999-01-01,0,0
36397,855,2001-08-06,2999-01-01,0,0
19482,764,2001-08-08,2999-01-01,1,1
16279,617,2001-05-11,2999-01-01,0,0
12930,480,2001-08-10,2999-01-01,0,0
37679,481,2001-08-10,2002-06-06,1,0
20482,1071,2001-08-11,2002-09-21,1,0
28039,836,2001-08-11,2999-01-01,0,0
25091,271,2001-08-11,2999-01-01,0,0
43852,269,2001-08-11,2999-01-01,0,0
27477,301,2001-08-12,2999-01-01,1,1
31791,131,2001-08-13,2999-01-01,0,0
2496,247,2001-08-13,2999-01-01,0,1
20971,286,2001-08-13,2999-01-01,1,0
36487,272,2001-08-15,2002-10-04,0,0
32745,827,2001-08-16,2002-12-13,0,1
21308,1215,2001-05-15,2999-01-01,0,0
7460,944,2001-08-16,2002-01-09,0,1
19238,191,2001-08-17,2999-01-01,0,0
8771,1107,2001-08-19,2999-01-01,0,0
19357,583,2001-08-20,2999-01-01,0,1
1044,309,2001-05-21,2002-03-19,1,1
10595,477,2001-08-21,2002-07-04,0,1
44981,682,2001-05-22,2999-01-01,0,0
15890,803,2001-08-21,2999-01-01,0,1
31555,69,2001-08-23,2999-01-01,0,0
28860,959,2001-08-23,2999-01-01,0,0
19500,960,2001-08-23,2002-09-09,0,0
40761,807,2001-08-25,2002-08-02,1,0
19427,259,2001-08-25,2999-01-01,0,0
28086,1167,2001-08-25,2999-01-01,1,1
4407,429,2001-08-27,2999-01-01,0,1
11548,418,2001-08-28,2002-08-17,0,1
34422,1113,2001-08-28,2999-01-01,1,0
43673,1116,2001-08-28,2999-01-01,0,0
4825,42,2001-08-30,2999-01-01,0,0
44066,472,2001-08-31,2999-01-01,1,1
16862,747,2001-05-31,2002-04-11,0,0
41727,974,2001-08-31,2002-12-19,0,0
7506,1068,2001-09-02,2001-12-11,1,0
41234,282,2001-09-02,2999-01-01,0,0
37724,1137,2001-09-02,2002-12-30,0,0
26913,1060,2001-09-02,2999-01-01,0,0
17522,1216,2001-09-03,2999-01-01,0,0
35475,824,2001-09-03,2999-01-01,0,0
14451,1042,2001-09-03,2002-12-13,1,0
19126,1035,2001-09-03,2999-01-01,0,0
28586,965,2001-09-05,2999-01-01,0,1
9110,945,2001-06-02,2002-01-10,1,1
14962,83,2001-09-06,2002-02-23,0,0
33989,936,2001-09-06,2002-02-20,0,1
1629,1131,2001-09-06,2999-01-01,0,1
20391,1223,2001-09-07,2999-01-01,1,0
28863,358,2001-09-07,2999-01-01,0,0
17614,581,2001-09-10,2999-01-01,0,1
34899,796,2001-06-10,2999-01-01,1,0
5844,305,2001-09-11,2999-01-01,0,0
43285,300,2001-09-11,2999-01-01,1,0
36110,113,2001-09-15,2999-01-01,0,0
27113,192,2001-09-15,2999-01-01,1,0
8715,736,2001-09-15,2999-01-01,0,1
40527,888,2001-06-16,2002-07-30,1,1
21784,140,2001-09-18,2002-09-05,0,0
30549,1224,2001-09-18,2999-01-01,0,0
23568,563,2001-09-21,2999-01-01,0,0
8402,206,2001-09-23,2999-01-01,0,0
40956,1101,2001-09-23,2999-01-01,0,0
27563,948,2001-09-24,2002-09-05,1,1
16298,972,2001-06-21,2999-01-01,1,1
28900,31,2001-09-27,2999-01-01,1,0
21650,68,2001-09-28,2999-01-01,0,0
42685,750,2001-09-29,2002-02-14,1,1
8301,514,2001-10-01,2999-01-01,0,1
35364,720,2001-10-02,2999-01-01,0,1
1461,732,2001-10-02,2999-01-01,0,0
43558,726,2001-10-02,2002-10-11,0,0
26779,238,2001-10-03,2999-01-01,0,1
24818,261,2001-10-03,2999-01-01,1,0
33232,492,2001-10-04,2002-02-21,0,1
13031,407,2001-07-05,2999-01-01,1,1
20601,201,2001-10-06,2999-01-01,0,0
3342,124,2001-10-08,2999-01-01,1,0
6872,386,2001-10-09,2999-01-01,0,0
40842,387,2001-10-09,2999-01-01,0,0
549,618,2001-10-10,2999-01-01,0,1
34881,644,2001-07-07,2002-12-19,1,1
8914,684,2001-07-09,2999-01-01,0,1
44909,575,2001-10-12,2999-01-01,0,0
21898,571,2001-10-12,2999-01-01,1,0
42034,691,2001-10-16,2999-01-01,1,1
38967,651,2001-07-12,2999-01-01,0,1
38780,1051,2001-07-14,2999-01-01,1,0
9931,779,2001-07-16,2002-06-27,1,1
2983,643,2001-07-17,2999-01-01,0,1
14704,1141,2001-07-18,2999-01-01,0,1
29147,447,2001-10-19,2002-08-24,0,1
35490,190,2001-10-20,2999-01-01,0,0
141,142,2001-10-20,2999-01-01,0,0
15355,299,2001-10-21,2999-01-01,0,0
11631,304,2001-10-21,2999-01-01,0,0
22611,822,2001-10-25,2999-01-01,0,0
44207,332,2001-10-25,2999-01-01,0,0
10313,543,2001-10-26,2999-01-01,1,1
37342,380,2001-07-26,2999-01-01,1,0
13042,853,2001-10-26,2002-12-25,0,0
20163,988,2001-10-26,2999-01-01,0,1
6834,162,2001-10-28,2999-01-01,0,0
36105,919,2001-10-30,2999-01-01,1,0
20710,973,2001-10-30,2999-01-01,0,0
28912,542,2001-11-02,2999-01-01,0,1
21741,758,2001-07-30,2999-01-01,1,0
36754,29,2001-08-02,2999-01-01,0,0
17209,767,2001-11-02,2002-10-14,1,1
11260,838,2001-11-02,2999-01-01,1,1
10270,1077,2001-11-06,2002-11-02,0,0
41844,834,2001-11-06,2999-01-01,1,0
25258,218,2001-11-08,2999-01-01,0,1
39236,1050,2001-11-08,2999-01-01,1,0
22664,831,2001-11-08,2999-01-01,0,0
40503,126,2001-11-09,2999-01-01,0,0
107,133,2001-11-09,2999-01-01,0,0
36065,952,2001-11-10,2999-01-01,0,0
20653,961,2001-11-10,2999-01-01,0,0
42214,979,2001-11-11,2999-01-01,0,1
1861,784,2001-08-11,2002-09-16,1,0
29396,1160,2001-08-13,2999-01-01,0,0
37435,61,2001-11-12,2002-04-01,0,0
39727,704,2001-11-12,2002-06-25,1,1
12614,1027,2001-11-12,2999-01-01,0,1
37147,293,2001-11-12,2999-01-01,1,1
37733,389,2001-11-12,2999-01-01,1,0
41291,383,2001-11-12,2999-01-01,0,0
2314,1104,2001-11-14,2999-01-01,0,1
28270,1201,2001-08-15,2002-08-27,0,0
6781,1047,2001-11-16,2999-01-01,0,0
29490,64,2001-11-17,2999-01-01,1,0
19112,1065,2001-11-17,2999-01-01,0,0
43413,166,2001-11-17,2002-12-26,1,1
1428,70,2001-11-18,2999-01-01,0,0
31978,589,2001-11-18,2999-01-01,0,1
16744,385,2001-08-21,2999-01-01,1,0
2927,41,2001-11-20,2999-01-01,0,0
27215,533,2001-11-20,2999-01-01,0,1
9796,510,2001-11-21,2999-01-01,0,0
44525,354,2001-11-21,2999-01-01,0,0
3858,1212,2001-11-21,2999-01-01,0,0
38676,108,2001-11-22,2002-06-06,0,0
42924,793,2001-11-24,2999-01-01,0,0
24313,212,2001-11-25,2002-06-27,1,0
8351,317,2001-11-25,2002-09-20,0,0
29408,334,2001-11-25,2999-01-01,0,1
34474,1122,2001-11-25,2999-01-01,0,1
5413,955,2001-11-26,2999-01-01,1,0
3004,966,2001-11-26,2999-01-01,0,0
33004,156,2001-11-28,2999-01-01,0,0
11525,103,2001-11-28,2999-01-01,0,0
10469,356,2001-11-29,2999-01-01,1,0
3943,239,2001-11-29,2999-01-01,0,0
26958,1032,2001-11-30,2999-01-01,0,1
579,467,2001-08-30,2999-01-01,1,0
33445,776,2001-11-30,2002-12-31,1,1
39766,270,2001-12-01,2999-01-01,0,0
24336,1093,2001-12-03,2999-01-01,0,0
32799,1169,2001-12-03,2999-01-01,1,0
36161,1170,2001-12-04,2999-01-01,1,1
21958,1189,2001-09-02,2002-11-05,0,1
36741,414,2001-09-03,2999-01-01,0,1
33828,1082,2001-09-03,2002-05-31,1,0
35718,323,2001-09-04,2999-01-01,1,1
21327,891,2001-12-07,2999-01-01,0,0
20495,308,2001-12-07,2999-01-01,1,0
3746,1194,2001-12-07,2999-01-01,0,0
2334,982,2001-12-10,2999-01-01,1,1
19403,1024,2001-09-10,2999-01-01,0,1
34483,1033,2001-12-11,2999-01-01,0,0
36281,970,2001-12-11,2999-01-01,0,0
25859,896,2001-12-12,2999-01-01,0,0
13215,897,2001-12-12,2999-01-01,0,0
27395,711,2001-12-16,2999-01-01,0,1
5744,790,2001-09-13,2999-01-01,1,1
28882,393,2001-09-15,2999-01-01,1,1
36916,401,2001-09-16,2999-01-01,0,1
14404,116,2001-12-17,2999-01-01,1,0
18708,375,2001-12-20,2999-01-01,0,0
22701,541,2001-12-20,2999-01-01,1,0
7940,536,2001-12-20,2999-01-01,1,0
900,538,2001-12-23,2999-01-01,0,1
17466,569,2001-09-21,2999-01-01,0,0
27767,1015,2001-09-24,2999-01-01,0,1
12096,627,2001-12-25,2999-01-01,0,0
25201,808,2001-12-26,2999-01-01,1,0
4345,329,2001-12-26,2999-01-01,0,0
21500,337,2001-12-26,2999-01-01,0,0
41358,210,2001-12-26,2999-01-01,0,0
8280,918,2001-12-29,2999-01-01,0,0
33361,937,2001-12-29,2999-01-01,0,0
3370,130,2001-12-30,2999-01-01,0,0
8076,443,2001-12-31,2999-01-01,1,1
7589,49,2001-09-27,2999-01-01,1,0
12021,899,2001-10-02,2999-01-01,0,1
23754,1092,2002-01-01,2999-01-01,0,1
8861,1084,2001-10-03,2999-01-01,0,0
6631,817,2002-01-02,2999-01-01,0,1
27969,419,2001-10-04,2999-01-01,0,0
16435,992,2002-01-03,2999-01-01,0,0
13129,1021,2002-01-03,2999-01-01,0,0
29950,94,2002-01-06,2999-01-01,0,0
3762,463,2002-01-06,2999-01-01,0,0
999,465,2002-01-06,2999-01-01,0,0
14253,924,2001-10-05,2999-01-01,0,1
20416,716,2002-01-09,2999-01-01,1,1
38454,551,2001-10-10,2999-01-01,0,1
7460,944,2002-01-10,2002-10-14,0,1
35524,557,2002-01-11,2999-01-01,0,1
8243,707,2002-01-11,2999-01-01,1,1
31061,930,2002-01-11,2999-01-01,0,1
12427,17,2001-10-13,2002-06-08,1,1
29282,705,2002-01-13,2999-01-01,1,1
31391,438,2001-10-17,2999-01-01,0,1
13867,1186,2002-01-19,2999-01-01,0,0
19124,1069,2002-01-19,2999-01-01,0,0
26631,1206,2002-01-19,2999-01-01,0,0
2549,5,2002-01-20,2002-12-23,0,1
24861,565,2001-10-22,2999-01-01,0,0
38788,945,2002-01-21,2999-01-01,0,0
35300,946,2002-01-21,2999-01-01,1,0
35584,1178,2002-01-23,2999-01-01,0,0
4522,313,2002-01-23,2999-01-01,0,0
30354,146,2002-01-23,2999-01-01,0,0
9154,187,2002-01-23,2999-01-01,0,0
29545,774,2002-01-26,2999-01-01,1,1
37181,741,2001-10-25,2002-04-30,1,1
25130,851,2001-10-26,2999-01-01,0,0
34929,152,2002-01-31,2999-01-01,0,0
19312,132,2002-01-31,2999-01-01,0,0
4525,1181,2002-02-01,2999-01-01,0,0
7653,1192,2002-02-01,2999-01-01,0,0
41559,1095,2002-02-03,2002-12-10,0,1
17863,101,2002-02-05,2999-01-01,0,0
27481,102,2002-02-05,2999-01-01,0,0
19121,1231,2002-02-07,2999-01-01,1,0
14266,977,2002-02-07,2999-01-01,0,1
6048,637,2002-02-07,2999-01-01,0,1
6069,662,2001-11-09,2002-12-04,1,0
41925,275,2002-02-08,2999-01-01,0,0
43142,459,2002-02-09,2999-01-01,0,1
24420,761,2002-02-09,2999-01-01,0,0
29049,763,2002-02-09,2999-01-01,0,0
41033,1155,2002-02-11,2999-01-01,0,1
34462,475,2002-02-12,2999-01-01,1,1
35745,996,2002-02-12,2999-01-01,1,0
44478,1162,2002-02-12,2002-10-14,0,1
17287,1068,2002-02-13,2999-01-01,1,0
26602,1073,2002-02-13,2999-01-01,0,0
41676,265,2002-02-15,2999-01-01,0,1
36763,527,2002-02-15,2999-01-01,1,1
41671,278,2002-02-16,2999-01-01,0,0
18353,1115,2002-02-16,2999-01-01,0,0
37825,22,2001-11-20,2002-06-27,1,0
20462,515,2001-11-21,2999-01-01,1,0
27434,893,2002-02-20,2002-08-29,0,1
12912,199,2002-02-20,2999-01-01,0,0
40756,197,2002-02-20,2999-01-01,1,0
33989,913,2002-02-21,2999-01-01,0,0
4526,143,2002-02-22,2999-01-01,1,1
42830,423,2002-02-22,2999-01-01,1,1
14721,16,2001-11-22,2999-01-01,0,1
14042,118,2001-11-22,2999-01-01,1,0
33232,491,2002-02-22,2999-01-01,1,0
40613,492,2002-02-22,2999-01-01,0,0
14962,83,2002-02-24,2002-07-18,0,1
12246,1056,2002-02-25,2999-01-01,0,0
1422,1053,2002-02-25,2999-01-01,1,0
42472,564,2002-02-26,2999-01-01,0,1
41633,798,2001-11-24,2002-08-30,0,0
15844,570,2001-11-29,2999-01-01,1,1
38813,24,2002-03-02,2999-01-01,0,0
40510,47,2002-03-02,2999-01-01,1,0
9497,231,2001-12-03,2999-01-01,0,1
40339,1063,2001-12-06,2999-01-01,0,0
36723,220,2001-12-08,2999-01-01,1,1
27657,620,2001-12-09,2999-01-01,1,0
14985,1220,2001-12-10,2999-01-01,1,1
30170,658,2001-12-11,2002-05-22,1,1
6875,599,2002-03-17,2999-01-01,0,0
44449,224,2002-03-18,2999-01-01,0,1
31975,1213,2002-03-19,2999-01-01,0,0
34817,219,2002-03-19,2999-01-01,0,0
36400,902,2002-03-19,2999-01-01,0,1
12498,1229,2002-03-19,2999-01-01,1,0
6068,820,2002-03-19,2999-01-01,0,0
6323,806,2002-03-21,2999-01-01,0,0
32110,309,2002-03-21,2999-01-01,0,0
32381,263,2002-03-22,2999-01-01,0,1
12286,373,2001-12-20,2999-01-01,0,0
1254,452,2001-12-22,2999-01-01,0,0
44249,428,2002-03-23,2999-01-01,1,1
4383,811,2002-03-23,2999-01-01,0,0
34154,1199,2002-03-23,2999-01-01,0,0
37558,1049,2002-03-25,2999-01-01,0,0
13495,1091,2002-03-25,2999-01-01,0,0
24131,432,2002-03-28,2999-01-01,1,1
14199,501,2001-12-24,2999-01-01,0,1
21890,631,2001-12-25,2999-01-01,0,0
12996,968,2001-12-26,2999-01-01,0,1
19217,478,2001-12-26,2999-01-01,1,0
19237,378,2001-12-26,2999-01-01,0,0
11306,32,2001-12-27,2999-01-01,0,0
19315,1228,2002-03-30,2999-01-01,0,0
28843,640,2002-03-30,2999-01-01,0,1
36226,592,2001-12-28,2002-07-27,1,0
25314,624,2001-12-29,2999-01-01,0,1
42508,901,2002-03-31,2999-01-01,1,0
2180,882,2002-03-31,2999-01-01,1,0
11515,799,2002-01-01,2999-01-01,1,1
40096,623,2002-04-02,2999-01-01,1,0
29720,622,2002-04-02,2999-01-01,1,0
37435,61,2002-04-02,2999-01-01,0,1
7198,310,2002-04-03,2999-01-01,0,1
38541,911,2002-04-04,2999-01-01,1,1
7504,4,2002-04-05,2999-01-01,0,1
7647,20,2002-04-05,2999-01-01,0,0
16959,1090,2002-04-05,2999-01-01,0,0
15021,362,2002-04-05,2999-01-01,0,0
26355,1040,2002-04-05,2999-01-01,0,0
44389,978,2002-04-06,2999-01-01,0,0
27068,921,2002-04-06,2999-01-01,0,0
10800,881,2002-04-08,2999-01-01,0,0
11066,860,2002-04-08,2999-01-01,1,0
32785,694,2002-04-11,2999-01-01,1,0
34248,698,2002-04-11,2999-01-01,0,0
16862,750,2002-04-12,2999-01-01,0,0
17096,747,2002-04-12,2999-01-01,1,0
20052,325,2002-04-14,2999-01-01,0,1
31202,511,2002-01-05,2999-01-01,0,0
6576,1061,2002-01-06,2999-01-01,0,1
7370,647,2002-01-08,2999-01-01,0,0
21960,448,2002-01-10,2999-01-01,0,0
9968,8,2002-04-14,2999-01-01,1,1
37602,1058,2002-04-15,2999-01-01,0,1
23574,506,2002-04-16,2999-01-01,0,1
30289,462,2002-04-17,2999-01-01,0,1
17037,1151,2002-04-19,2999-01-01,0,1
37562,1127,2002-04-19,2999-01-01,0,0
35947,307,2002-04-19,2999-01-01,0,0
41577,733,2002-04-22,2999-01-01,1,0
7259,727,2002-04-22,2999-01-01,0,0
16932,730,2002-04-24,2999-01-01,0,1
27393,78,2002-04-25,2002-12-12,0,0
44088,194,2002-04-25,2999-01-01,0,0
27170,604,2002-04-25,2999-01-01,0,0
30297,77,2002-04-26,2999-01-01,0,0
12890,105,2002-04-26,2999-01-01,0,0
37351,417,2002-04-27,2999-01-01,1,0
7176,894,2002-04-27,2999-01-01,1,1
19577,1064,2002-04-28,2999-01-01,0,1
19948,818,2002-01-29,2999-01-01,0,1
25972,445,2002-05-01,2999-01-01,0,1
14248,766,2002-05-01,2999-01-01,1,1
28622,55,2002-05-01,2999-01-01,0,1
10380,606,2002-05-02,2999-01-01,1,0
6479,112,2002-05-08,2999-01-01,0,1
27600,392,2002-05-10,2999-01-01,0,0
44587,397,2002-05-10,2999-01-01,0,0
44203,689,2002-05-13,2999-01-01,0,1
6724,653,2002-01-31,2999-01-01,0,0
35140,560,2002-02-03,2999-01-01,0,1
12393,237,2002-02-07,2999-01-01,0,1
14112,1232,2002-02-07,2999-01-01,1,0
17902,781,2002-02-09,2999-01-01,0,1
2225,562,2002-02-11,2999-01-01,0,0
36874,390,2002-05-18,2999-01-01,0,1
27845,1030,2002-02-12,2999-01-01,0,0
32054,638,2002-05-20,2999-01-01,1,1
43018,471,2002-05-22,2999-01-01,0,1
34746,398,2002-02-19,2999-01-01,0,0
6053,936,2002-02-21,2999-01-01,0,0
1920,173,2002-05-23,2999-01-01,0,1
7218,985,2002-05-25,2999-01-01,0,0
12358,915,2002-05-25,2999-01-01,1,0
39273,840,2002-05-27,2999-01-01,0,1
34903,1121,2002-02-22,2999-01-01,0,1
34276,399,2002-05-31,2999-01-01,1,0
843,159,2002-06-01,2999-01-01,0,1
12456,826,2002-06-01,2999-01-01,0,1
23951,857,2002-02-28,2999-01-01,0,1
21618,1209,2002-02-28,2999-01-01,0,0
25636,312,2002-06-01,2999-01-01,0,0
17956,770,2002-06-02,2999-01-01,1,1
18132,582,2002-03-05,2999-01-01,1,0
16465,1014,2002-06-03,2999-01-01,0,1
44539,580,2002-06-04,2999-01-01,0,1
19926,254,2002-06-05,2999-01-01,0,1
36845,436,2002-06-06,2999-01-01,1,1
41833,287,2002-06-07,2999-01-01,0,1
38676,108,2002-06-07,2999-01-01,0,1
39201,866,2002-06-08,2999-01-01,1,1
37753,649,2002-06-08,2999-01-01,1,0
5341,572,2002-06-09,2999-01-01,0,1
13009,1175,2002-06-09,2999-01-01,0,1
43588,95,2002-06-10,2999-01-01,1,1
15638,182,2002-06-13,2999-01-01,0,1
44239,1082,2002-06-13,2999-01-01,1,0
25238,17,2002-06-14,2999-01-01,0,0
2584,729,2002-06-14,2999-01-01,0,0
13371,728,2002-06-14,2999-01-01,1,0
22340,1041,2002-06-15,2999-01-01,0,1
1714,50,2002-06-15,2999-01-01,0,0
44782,39,2002-06-15,2999-01-01,0,0
31948,245,2002-06-17,2999-01-01,0,1
19553,723,2002-03-19,2999-01-01,0,1
17845,499,2002-03-21,2999-01-01,0,0
6952,708,2002-03-21,2999-01-01,1,0
24535,1007,2002-06-18,2999-01-01,0,1
8774,494,2002-06-20,2999-01-01,1,0
18502,630,2002-06-20,2999-01-01,1,0
15340,632,2002-06-20,2999-01-01,0,0
33926,283,2002-06-23,2999-01-01,0,1
3095,1195,2002-06-23,2999-01-01,0,0
599,814,2002-06-23,2999-01-01,0,0
26453,1217,2002-06-25,2999-01-01,0,0
42384,1177,2002-06-25,2999-01-01,0,0
17617,13,2002-06-27,2999-01-01,0,0
10085,233,2002-06-27,2999-01-01,0,1
10924,713,2002-03-25,2999-01-01,0,1
2185,520,2002-03-28,2002-10-03,1,1
12425,1028,2002-06-28,2999-01-01,0,1
37408,1185,2002-06-29,2999-01-01,1,0
5012,874,2002-06-30,2999-01-01,0,1
35322,787,2002-03-31,2999-01-01,0,1
18010,1125,2002-07-04,2999-01-01,0,0
10595,477,2002-07-05,2999-01-01,0,1
19599,552,2002-04-02,2999-01-01,1,1
24698,25,2002-04-05,2999-01-01,0,0
16460,279,2002-04-05,2999-01-01,0,0
3108,212,2002-07-06,2999-01-01,0,0
29934,1221,2002-07-06,2999-01-01,0,0
33857,328,2002-07-08,2999-01-01,1,1
39643,426,2002-04-07,2999-01-01,1,1
1933,1132,2002-04-09,2999-01-01,0,1
1668,741,2002-07-10,2999-01-01,0,0
